image_url,row_in_grid,column_in_grid,top5_prediction
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-towel.jpg,0,0,"[('n04599235', 'wool', 0.63624525), ('n04525038', 'velvet', 0.10134054), ('n02808304', 'bath_towel', 0.090148576), ('n04367480', 'swab', 0.021305297), ('n03188531', 'diaper', 0.015094576)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-towel.jpg,0,1,"[('n02808304', 'bath_towel', 0.71543992), ('n03887697', 'paper_towel', 0.066898189), ('n04599235', 'wool', 0.031621944), ('n03188531', 'diaper', 0.0073143197), ('n15075141', 'toilet_tissue', 0.0048472648)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-towel.jpg,0,2,"[('n02108915', 'French_bulldog', 0.36888626), ('n02108422', 'bull_mastiff', 0.32950386), ('n02102480', 'Sussex_spaniel', 0.020561533), ('n02088466', 'bloodhound', 0.017203504), ('n02110958', 'pug', 0.010841513)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-towel.jpg,0,3,"[('n01917289', 'brain_coral', 0.51114321), ('n04325704', 'stole', 0.071907662), ('n02808304', 'bath_towel', 0.066964522), ('n03627232', 'knot', 0.059220038), ('n03065424', 'coil', 0.057105951)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-towel.jpg,1,0,"[('n03065424', 'coil', 0.73797947), ('n03786901', 'mortar', 0.04560769), ('n04599235', 'wool', 0.016034322), ('n07693725', 'bagel', 0.009176638), ('n13044778', 'earthstar', 0.0063275788)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-towel.jpg,1,1,"[('n02108422', 'bull_mastiff', 0.40074572), ('n02112137', 'chow', 0.21671422), ('n02088466', 'bloodhound', 0.02699516), ('n02093256', 'Staffordshire_bullterrier', 0.023521347), ('n02108551', 'Tibetan_mastiff', 0.023201248)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-towel.jpg,1,2,"[('n02808304', 'bath_towel', 0.95961392), ('n03188531', 'diaper', 0.010602991), ('n04370456', 'sweatshirt', 0.0030953046), ('n04033995', 'quilt', 0.0023824377), ('n04525038', 'velvet', 0.0016231055)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-towel.jpg,1,3,"[('n04599235', 'wool', 0.23813255), ('n02808304', 'bath_towel', 0.062377874), ('n04525038', 'velvet', 0.023748314), ('n03188531', 'diaper', 0.021317257), ('n07860988', 'dough', 0.020603212)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-towel.jpg,2,0,"[('n02088466', 'bloodhound', 0.33923724), ('n02108422', 'bull_mastiff', 0.20230949), ('n02093256', 'Staffordshire_bullterrier', 0.038360376), ('n02100583', 'vizsla', 0.033167128), ('n02087394', 'Rhodesian_ridgeback', 0.028543575)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-towel.jpg,2,1,"[('n13037406', 'gyromitra', 0.18455581), ('n07714571', 'head_cabbage', 0.046215247), ('n13052670', 'hen-of-the-woods', 0.034329209), ('n01704323', 'triceratops', 0.030786317), ('n04325704', 'stole', 0.023472928)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-towel.jpg,2,2,"[('n02108422', 'bull_mastiff', 0.2331107), ('n02112137', 'chow', 0.16305588), ('n02108915', 'French_bulldog', 0.084891535), ('n02102480', 'Sussex_spaniel', 0.030388625), ('n02093256', 'Staffordshire_bullterrier', 0.02695344)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-towel.jpg,2,3,"[('n07860988', 'dough', 0.11526384), ('n04599235', 'wool', 0.099338152), ('n03314780', 'face_powder', 0.087202206), ('n01917289', 'brain_coral', 0.042023428), ('n03775071', 'mitten', 0.036300369)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-muffin.jpg,0,0,"[('n07875152', 'potpie', 0.59899449), ('n07684084', 'French_loaf', 0.066203542), ('n07873807', 'pizza', 0.044780158), ('n07693725', 'bagel', 0.013617698), ('n07860988', 'dough', 0.012382028)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-muffin.jpg,0,1,"[('n02085620', 'Chihuahua', 0.86364675), ('n02112018', 'Pomeranian', 0.016369617), ('n02087046', 'toy_terrier', 0.0057471008), ('n02113978', 'Mexican_hairless', 0.0040268041), ('n02138441', 'meerkat', 0.0033959497)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-muffin.jpg,0,2,"[('n04522168', 'vase', 0.24461778), ('n03249569', 'drum', 0.11263798), ('n04579145', 'whiskey_jug', 0.069552362), ('n03991062', 'pot', 0.046265189), ('n07932039', 'eggnog', 0.04434295)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-muffin.jpg,0,3,"[('n02085620', 'Chihuahua', 0.97404003), ('n02112018', 'Pomeranian', 0.0020284848), ('n02086079', 'Pekinese', 0.00133957), ('n02086910', 'papillon', 0.0007721124), ('n02085782', 'Japanese_spaniel', 0.00075229007)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-muffin.jpg,1,0,"[('n02085620', 'Chihuahua', 0.96961659), ('n02113978', 'Mexican_hairless', 0.0089784963), ('n02087046', 'toy_terrier', 0.0060679307), ('n02112706', 'Brabancon_griffon', 0.00068588287), ('n02107312', 'miniature_pinscher', 0.00040912328)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-muffin.jpg,1,1,"[('n07760859', 'custard_apple', 0.20735687), ('n04399382', 'teddy', 0.16262254), ('n02510455', 'giant_panda', 0.052099142), ('n07860988', 'dough', 0.023623647), ('n07693725', 'bagel', 0.01916666)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-muffin.jpg,1,2,"[('n02085620', 'Chihuahua', 0.82350725), ('n02115641', 'dingo', 0.0095738592), ('n02108915', 'French_bulldog', 0.0083381338), ('n02087046', 'toy_terrier', 0.0067357845), ('n02093256', 'Staffordshire_bullterrier', 0.0054721003)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-muffin.jpg,1,3,"[('n04399382', 'teddy', 0.14886259), ('n07760859', 'custard_apple', 0.13566364), ('n07684084', 'French_loaf', 0.059248719), ('n01748264', 'Indian_cobra', 0.025396323), ('n07613480', 'trifle', 0.015758039)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-muffin.jpg,2,0,"[('n01530575', 'brambling', 0.0429524), ('n01753488', 'horned_viper', 0.042021938), ('n07716906', 'spaghetti_squash', 0.023471765), ('n07717410', 'acorn_squash', 0.023255771), ('n07875152', 'potpie', 0.02085283)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-muffin.jpg,2,1,"[('n02085620', 'Chihuahua', 0.83981425), ('n02087046', 'toy_terrier', 0.028406916), ('n02093256', 'Staffordshire_bullterrier', 0.0078816311), ('n02115641', 'dingo', 0.0056046695), ('n02108915', 'French_bulldog', 0.0038691126)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-muffin.jpg,2,2,"[('n07875152', 'potpie', 0.71688884), ('n02776631', 'bakery', 0.019331547), ('n07684084', 'French_loaf', 0.018748654), ('n02799071', 'baseball', 0.010529617), ('n07932039', 'eggnog', 0.010018554)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-muffin.jpg,2,3,"[('n02085620', 'Chihuahua', 0.90696889), ('n02087046', 'toy_terrier', 0.01709898), ('n02113978', 'Mexican_hairless', 0.010074107), ('n02107312', 'miniature_pinscher', 0.0030258514), ('n02138441', 'meerkat', 0.0019760064)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-muffin.jpg,3,0,"[('n02085620', 'Chihuahua', 0.69711155), ('n02087046', 'toy_terrier', 0.043919694), ('n02112018', 'Pomeranian', 0.009647849), ('n02085782', 'Japanese_spaniel', 0.0071546012), ('n02086910', 'papillon', 0.006243235)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-muffin.jpg,3,1,"[('n07875152', 'potpie', 0.19985886), ('n07684084', 'French_loaf', 0.19137229), ('n02776631', 'bakery', 0.10870755), ('n07932039', 'eggnog', 0.042696044), ('n07579787', 'plate', 0.037899282)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-muffin.jpg,3,2,"[('n02085620', 'Chihuahua', 0.98921853), ('n02087046', 'toy_terrier', 0.00077545893), ('n02112706', 'Brabancon_griffon', 0.00075510482), ('n02113978', 'Mexican_hairless', 0.00044814852), ('n02086910', 'papillon', 0.00027604704)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-muffin.jpg,3,3,"[('n07880968', 'burrito', 0.14914788), ('n07875152', 'potpie', 0.083149582), ('n07693725', 'bagel', 0.036188796), ('n07860988', 'dough', 0.03045084), ('n07697537', 'hotdog', 0.03023318)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-mop.jpg,0,0,"[('n02105505', 'komondor', 0.90791845), ('n04367480', 'swab', 0.00082115672), ('n02105641', 'Old_English_sheepdog', 0.00060865271), ('n02444819', 'otter', 0.00060171087), ('n02412080', 'ram', 0.0005313119)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-mop.jpg,0,1,"[('n04367480', 'swab', 0.88361651), ('n02105505', 'komondor', 0.049839705), ('n04599235', 'wool', 0.029728649), ('n04325704', 'stole', 0.0033414157), ('n03534580', 'hoopskirt', 0.0010261568)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-mop.jpg,0,2,"[('n02105505', 'komondor', 0.91829497), ('n02105641', 'Old_English_sheepdog', 0.0013990599), ('n04367480', 'swab', 0.00057401397), ('n02091635', 'otterhound', 0.00055804459), ('n02105251', 'briard', 0.00038456119)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-mop.jpg,0,3,"[('n04367480', 'swab', 0.89667928), ('n04599235', 'wool', 0.0057953149), ('n02105505', 'komondor', 0.0040068277), ('n03759954', 'microphone', 0.0031640488), ('n03804744', 'nail', 0.0029556006)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-mop.jpg,1,0,"[('n04367480', 'swab', 0.81356919), ('n02105505', 'komondor', 0.13239495), ('n04599235', 'wool', 0.018911801), ('n04325704', 'stole', 0.0010735774), ('n03980874', 'poncho', 0.00051502557)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-mop.jpg,1,1,"[('n02105505', 'komondor', 0.925547), ('n04367480', 'swab', 0.00047430361), ('n02105251', 'briard', 0.00039219827), ('n02102973', 'Irish_water_spaniel', 0.00038563646), ('n02105641', 'Old_English_sheepdog', 0.00037695799)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-mop.jpg,1,2,"[('n04367480', 'swab', 0.85839009), ('n02105505', 'komondor', 0.044045907), ('n04599235', 'wool', 0.023732631), ('n04325704', 'stole', 0.0059354752), ('n03627232', 'knot', 0.0023976571)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-mop.jpg,1,3,"[('n02105505', 'komondor', 0.88068748), ('n04367480', 'swab', 0.01785963), ('n04599235', 'wool', 0.0027427746), ('n02104029', 'kuvasz', 0.0013122734), ('n02105412', 'kelpie', 0.00066431856)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-mop.jpg,2,0,"[('n02105505', 'komondor', 0.95179933), ('n02105251', 'briard', 0.00046586644), ('n04367480', 'swab', 0.0004589392), ('n03887697', 'paper_towel', 0.00040782127), ('n02104029', 'kuvasz', 0.0004039231)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-mop.jpg,2,1,"[('n04367480', 'swab', 0.95197254), ('n02105505', 'komondor', 0.018850485), ('n04599235', 'wool', 0.0040337527), ('n02906734', 'broom', 0.00062112079), ('n03627232', 'knot', 0.00028540863)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-mop.jpg,2,2,"[('n02105505', 'komondor', 0.94254285), ('n04367480', 'swab', 0.0022760222), ('n04599235', 'wool', 0.00047023766), ('n07714571', 'head_cabbage', 0.0004543004), ('n02948072', 'candle', 0.00038098116)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-mop.jpg,2,3,"[('n04367480', 'swab', 0.40830466), ('n02906734', 'broom', 0.09608832), ('n04599235', 'wool', 0.066625781), ('n02105505', 'komondor', 0.043132085), ('n04325704', 'stole', 0.0061661717)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-mop.jpg,3,0,"[('n04367480', 'swab', 0.81089818), ('n02105505', 'komondor', 0.050996765), ('n04599235', 'wool', 0.026964657), ('n02906734', 'broom', 0.0054391539), ('n04325704', 'stole', 0.0033752252)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-mop.jpg,3,1,"[('n02105505', 'komondor', 0.95506632), ('n02346627', 'porcupine', 0.0016156478), ('n02444819', 'otter', 0.001376513), ('n02363005', 'beaver', 0.00096814189), ('n04367480', 'swab', 0.00078710879)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-mop.jpg,3,2,"[('n04367480', 'swab', 0.87646264), ('n04599235', 'wool', 0.044485021), ('n02105505', 'komondor', 0.03465981), ('n04325704', 'stole', 0.0013563109), ('n03980874', 'poncho', 0.00067399582)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-mop.jpg,3,3,"[('n02105505', 'komondor', 0.90257519), ('n04367480', 'swab', 0.0057907328), ('n04599235', 'wool', 0.001244281), ('n02104029', 'kuvasz', 0.00096464733), ('n03884397', 'panpipe', 0.00053816743)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-loaf.jpg,0,0,"[('n02110958', 'pug', 0.87935454), ('n02108422', 'bull_mastiff', 0.0065984805), ('n02086079', 'Pekinese', 0.0026599511), ('n02112706', 'Brabancon_griffon', 0.0025451798), ('n02097658', 'silky_terrier', 0.0012424128)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-loaf.jpg,0,1,"[('n07684084', 'French_loaf', 0.96840358), ('n07860988', 'dough', 0.0030566747), ('n02808304', 'bath_towel', 0.0024663245), ('n02776631', 'bakery', 0.001570446), ('n04599235', 'wool', 0.00075460743)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-loaf.jpg,0,2,"[('n02110958', 'pug', 0.92523146), ('n02108422', 'bull_mastiff', 0.012624381), ('n02112706', 'Brabancon_griffon', 0.0058937361), ('n02086079', 'Pekinese', 0.0040653381), ('n02108915', 'French_bulldog', 0.0010707625)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-loaf.jpg,0,3,"[('n07684084', 'French_loaf', 0.9805994), ('n02776631', 'bakery', 0.003277434), ('n04442312', 'toaster', 0.00096060021), ('n01955084', 'chiton', 0.00094699411), ('n07871810', 'meat_loaf', 0.00030092971)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-loaf.jpg,1,0,"[('n02167151', 'ground_beetle', 0.19337623), ('n02177972', 'weevil', 0.12577431), ('n07716358', 'zucchini', 0.060488712), ('n01945685', 'slug', 0.040940598), ('n01776313', 'tick', 0.0072097122)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-loaf.jpg,1,1,"[('n02102480', 'Sussex_spaniel', 0.27694887), ('n02099429', 'curly-coated_retriever', 0.10539875), ('n02102973', 'Irish_water_spaniel', 0.039020326), ('n02123045', 'tabby', 0.035327923), ('n02097298', 'Scotch_terrier', 0.03074565)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-loaf.jpg,1,2,"[('n07684084', 'French_loaf', 0.96862429), ('n07875152', 'potpie', 0.001980385), ('n07716906', 'spaghetti_squash', 0.0013262397), ('n07871810', 'meat_loaf', 0.00088927033), ('n02776631', 'bakery', 0.00071281934)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-loaf.jpg,1,3,"[('n02110958', 'pug', 0.8224135), ('n02091467', 'Norwegian_elkhound', 0.052754946), ('n02123597', 'Siamese_cat', 0.0072027831), ('n02105162', 'malinois', 0.0053846226), ('n02808304', 'bath_towel', 0.003674262)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-loaf.jpg,2,0,"[('n02110958', 'pug', 0.8863551), ('n02108422', 'bull_mastiff', 0.02568703), ('n02112706', 'Brabancon_griffon', 0.0022516844), ('n02108915', 'French_bulldog', 0.0017417002), ('n02086079', 'Pekinese', 0.0013284812)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-loaf.jpg,2,1,"[('n07684084', 'French_loaf', 0.99265856), ('n12768682', 'buckeye', 0.00059782527), ('n04442312', 'toaster', 0.00054680003), ('n02776631', 'bakery', 0.00046036314), ('n01768244', 'trilobite', 0.00037119351)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-loaf.jpg,2,2,"[('n02110958', 'pug', 0.87510413), ('n02108422', 'bull_mastiff', 0.10124502), ('n02112706', 'Brabancon_griffon', 0.0012579003), ('n02108915', 'French_bulldog', 0.00074687792), ('n02088466', 'bloodhound', 0.00030322955)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-loaf.jpg,2,3,"[('n07684084', 'French_loaf', 0.95651793), ('n02776631', 'bakery', 0.0026839003), ('n07860988', 'dough', 0.0025577236), ('n07697537', 'hotdog', 0.0023506642), ('n07693725', 'bagel', 0.0014301715)]"
